"Employee_ID","stress","wellbeing","pers_fairness","manager_fairness","openness","prospects","promoter","stake","team","manager","year"
994,2,3,4,3,4,3,5,3,4,3,3
204,2,3,4,3,6,3,4,2,4,3,3
134,2,3,3,3,3,3,5,3,4,3,3
951,2,3,3,3,6,3,4,2,4,3,3
897,2,3,4,3,5,3,4,2,4,3,3
341,2,3,4,3,7,3,5,3,5,3,3
688,2,3,4,4,5,5,5,4,4,3,3
270,3,4,4,4,5,5,5,2,5,3,3
846,2,3,3,3,3,3,5,3,4,3,3
31,2,4,4,3,5,3,4,2,5,3,3
712,2,3,4,3,5,3,5,3,4,3,3
44,2,3,4,3,4,4,4,3,4,3,3
147,2,4,4,3,2,4,5,3,5,3,3
392,3,3,3,3,3,3,5,2,4,3,3
272,2,3,2,3,4,3,5,3,4,3,3
719,2,4,4,3,3,3,5,3,4,3,3
371,2,3,3,3,4,3,4,2,4,3,3
297,2,3,4,3,6,3,5,3,4,3,3
940,2,3,4,4,3,4,4,2,4,3,3
659,2,4,4,4,4,4,5,3,4,3,3
261,3,4,4,3,4,3,3,2,5,3,3
966,2,3,4,3,4,3,3,1,4,3,3
263,2,3,4,3,5,3,5,3,4,3,3
892,2,3,3,2,4,3,4,2,4,3,3
76,2,4,5,4,5,4,4,4,5,4,3
813,2,4,4,4,4,4,4,3,4,3,3
556,2,4,4,4,4,4,5,2,5,3,3
419,2,3,3,4,3,4,4,4,5,3,3
214,2,4,4,4,4,4,5,3,5,3,3
476,2,3,4,4,4,4,5,3,4,3,3
962,3,3,2,3,4,3,4,2,4,3,3
213,2,3,4,3,4,3,4,2,5,3,3
625,2,3,4,3,4,3,4,2,4,3,3
446,2,3,3,3,3,3,4,2,4,3,3
780,2,3,4,3,4,3,4,2,4,3,3
634,4,5,3,3,3,3,4,2,4,3,3
746,2,3,4,3,2,3,4,2,3,3,3
691,3,3,2,3,3,3,5,2,4,3,3
99,3,3,1,3,4,3,4,2,4,3,3
208,2,3,2,3,5,3,5,2,4,3,3
296,2,3,3,3,4,3,5,2,4,3,3
452,2,3,2,3,6,3,5,2,5,3,3
35,2,3,3,3,4,3,5,2,5,3,3
677,2,3,2,3,5,3,5,2,5,3,3
559,2,3,4,3,4,3,4,2,3,3,3
286,2,3,4,3,3,2,6,3,4,3,3
710,2,3,2,3,4,2,6,3,3,3,3
781,2,3,4,3,5,2,3,1,4,3,3
678,2,4,4,4,5,4,5,4,4,3,3
175,2,4,4,4,3,4,5,3,4,3,3
851,2,4,4,4,4,4,4,3,4,3,3
934,2,4,3,4,3,4,5,2,5,3,3
601,2,3,4,4,3,4,4,4,5,3,3
515,2,4,4,4,3,4,5,3,4,3,3
132,2,4,4,5,2,5,6,4,5,3,3
532,1,4,4,5,3,5,5,3,5,3,3
465,2,3,4,5,4,5,5,3,4,3,3
675,2,4,4,5,4,5,5,3,4,3,3
920,2,4,4,4,4,4,4,4,4,3,3
722,4,5,3,3,4,4,4,2,5,3,3
602,2,4,4,3,3,3,4,2,5,3,3
246,2,3,4,3,5,3,4,2,4,3,3
151,2,4,4,4,3,4,4,4,5,4,3
876,2,3,4,4,6,4,5,3,4,3,3
218,3,5,4,4,4,4,5,3,5,3,3
587,2,3,4,3,5,3,5,3,4,3,3
964,2,3,4,3,4,3,4,2,4,3,3
117,2,3,4,3,5,3,5,3,4,3,3
600,2,3,3,3,5,3,5,3,3,3,3
653,2,2,2,3,4,3,5,2,3,3,3
474,3,4,4,4,5,4,5,3,5,3,3
978,2,3,4,4,5,4,5,3,4,3,3
470,2,4,4,4,5,4,5,2,5,3,3
405,3,4,3,4,3,4,4,4,5,3,3
681,2,3,4,4,4,5,5,4,4,3,3
692,2,3,4,4,3,5,5,3,4,3,3
731,2,4,4,5,3,5,4,3,4,3,3
501,2,4,4,5,4,5,6,4,4,3,3
52,2,3,4,3,4,3,4,2,4,3,3
451,3,4,2,3,6,4,5,2,4,3,3
329,2,3,3,3,4,4,5,2,4,3,3
531,2,3,3,4,5,4,4,2,4,3,3
393,1,3,4,5,3,5,5,3,4,3,3
505,2,4,4,5,4,5,4,3,5,3,3
78,3,5,3,4,4,5,5,2,5,4,3
881,2,3,4,3,5,4,5,3,4,3,3
834,2,3,4,4,4,5,6,4,4,3,3
279,2,4,3,4,4,5,3,5,5,3,3
399,3,4,4,3,5,5,6,4,5,3,3
25,2,2,1,2,2,2,6,3,3,3,3
430,3,3,2,2,6,3,5,2,3,3,3
142,2,3,4,3,6,3,4,2,4,3,3
401,2,4,4,3,6,3,4,2,4,3,3
705,2,2,2,2,4,3,6,3,4,3,3
857,2,4,4,5,3,4,4,4,5,4,3
759,2,4,4,5,2,4,5,2,4,3,3
772,2,3,3,4,4,4,4,2,4,3,3
989,2,4,4,4,3,4,5,3,4,3,3
187,2,3,4,3,4,3,5,3,4,3,3
508,2,3,4,3,4,3,3,2,4,3,3
330,2,3,3,3,6,3,5,2,3,3,3
521,2,3,4,4,5,4,5,3,4,3,3
639,2,3,4,3,4,4,4,4,5,3,3
938,5,5,2,3,3,4,5,2,4,2,3
202,2,3,4,3,4,4,5,3,4,3,3
952,2,3,4,3,5,4,5,3,4,3,3
593,2,3,3,3,2,4,5,2,4,3,3
769,2,3,4,4,2,4,5,3,4,3,3
86,3,5,4,3,5,4,5,4,5,3,3
554,2,3,4,4,5,4,5,2,4,3,3
298,2,4,4,4,6,4,5,3,5,3,3
918,2,4,4,4,5,4,5,2,4,3,3
614,2,3,4,4,5,3,6,3,4,3,3
225,2,3,4,3,4,3,5,3,4,3,3
205,2,5,6,3,6,5,6,2,7,3,3
654,2,4,3,4,4,4,5,2,4,3,3
776,2,3,4,4,5,4,5,3,4,3,3
907,2,3,4,3,3,4,5,2,4,3,3
817,2,3,3,3,4,3,5,3,4,3,3
130,3,4,4,2,3,3,4,2,5,3,3
523,2,3,4,3,4,2,6,3,5,3,3
717,2,1,1,1,5,1,4,2,3,3,3
266,1,5,5,6,7,5,6,2,5,4,3
662,4,7,4,6,4,6,7,5,6,5,3
107,1,3,4,6,5,6,7,5,3,3,3
506,1,7,7,7,3,7,1,7,6,7,3
370,1,3,4,6,5,6,5,3,4,3,3
910,1,3,4,5,4,5,6,4,4,3,3
148,1,3,4,5,3,5,4,3,4,3,3
459,1,5,5,6,6,5,6,2,5,5,3
828,2,4,4,3,6,4,5,2,4,3,3
852,2,4,4,4,4,5,3,4,6,3,3
996,2,4,4,4,4,6,4,3,4,3,3
467,7,7,2,3,5,5,5,2,5,2,3
215,2,5,4,4,4,5,4,3,6,3,3
145,4,4,3,3,3,4,5,2,4,3,3
685,3,4,3,3,4,4,5,3,4,3,3
310,2,3,2,3,3,4,5,3,4,3,3
914,3,4,3,3,5,4,5,3,4,3,3
856,2,6,6,6,6,6,5,5,5,5,4
348,2,6,4,6,6,5,5,5,6,6,4
248,2,6,5,6,6,5,6,6,5,5,4
777,3,5,5,5,5,6,6,6,6,6,4
814,3,6,5,6,5,6,6,6,7,5,4
359,3,6,5,5,6,5,5,5,6,5,4
308,2,6,5,5,6,6,5,6,5,5,4
201,3,6,5,4,5,7,6,5,5,5,4
853,2,6,5,6,6,6,4,6,7,5,4
809,3,5,6,5,5,7,6,5,5,5,4
235,2,5,6,5,6,6,6,5,5,5,4
526,4,5,5,6,5,5,6,5,5,6,4
158,2,6,6,5,5,5,5,6,6,5,4
739,3,5,6,6,5,6,4,5,5,5,4
821,3,5,6,4,5,5,5,6,6,5,4
276,3,5,6,5,5,6,5,5,5,6,4
511,3,6,5,6,6,5,6,6,6,6,4
121,2,5,5,5,6,5,6,6,5,4,4
636,3,6,6,5,6,5,6,5,5,6,4
302,2,5,5,6,6,6,5,6,6,6,4
949,3,6,6,5,6,6,5,6,6,6,4
615,2,6,5,6,4,6,5,6,5,5,4
740,3,5,5,6,5,5,5,5,5,6,4
472,3,5,5,5,5,6,5,5,5,5,4
349,2,2,3,2,3,2,4,2,4,5,4
546,2,2,4,2,4,2,6,3,4,5,4
328,2,3,3,4,2,4,4,2,4,5,4
619,3,5,4,4,3,5,5,2,5,5,4
693,2,3,4,4,4,4,4,3,4,5,4
11,2,4,4,4,3,4,3,4,5,5,4
874,2,3,4,4,4,5,5,4,4,5,4
913,2,3,4,4,3,4,4,3,4,5,4
661,2,4,4,4,5,5,5,2,5,5,4
61,2,4,4,4,4,4,5,3,5,5,4
842,2,4,4,4,3,4,4,2,4,5,4
657,2,3,4,3,4,4,4,2,5,5,4
397,4,5,3,3,3,5,5,2,5,5,4
970,2,3,4,3,3,3,5,3,5,5,4
870,2,3,4,3,4,3,5,3,4,5,4
183,2,4,4,3,2,4,4,2,5,5,4
58,2,2,3,3,4,4,5,3,4,5,4
555,2,3,4,3,3,4,4,3,4,5,4
646,2,2,4,4,4,3,3,2,4,5,4
534,2,3,4,3,4,4,4,2,4,5,4
871,3,2,2,2,3,3,4,2,4,4,4
810,2,2,4,3,4,3,5,3,4,5,4
49,2,2,3,2,4,2,4,2,4,5,4
497,7,3,1,1,2,3,4,3,5,1,4
362,2,1,2,2,2,3,4,2,3,5,4
909,2,3,4,4,3,4,4,4,5,5,4
394,2,4,3,3,3,5,3,5,5,5,4
583,2,3,4,4,3,4,4,3,5,5,4
285,2,3,3,4,4,4,4,2,4,5,4
883,2,3,4,4,4,4,5,3,4,5,4
765,2,4,4,4,4,4,4,3,4,5,4
277,2,3,4,4,3,4,4,3,4,5,4
679,2,3,4,4,4,4,4,3,4,5,4
111,2,3,4,4,3,4,4,3,4,5,4
742,2,3,3,3,3,3,4,2,4,5,4
606,2,3,4,4,3,4,4,3,5,5,4
762,2,3,4,3,3,5,5,4,4,5,4
998,2,4,4,4,5,5,4,3,4,5,4
19,2,2,3,3,4,4,4,3,3,5,4
622,2,3,4,3,4,4,4,3,4,5,4
985,2,4,4,4,4,4,4,4,4,5,4
159,2,3,4,3,3,4,4,3,5,5,4
867,2,2,3,3,3,4,4,2,3,5,4
337,2,3,4,4,3,4,4,2,5,5,4
727,2,3,4,4,4,4,4,3,5,5,4
680,2,3,4,4,4,3,4,2,4,5,4
136,2,2,4,4,4,5,4,3,1,5,4
42,2,3,4,3,3,4,4,3,4,5,4
154,2,3,4,3,4,3,3,2,5,5,4
982,3,3,3,3,4,3,5,3,4,5,4
499,1,3,4,6,3,6,7,6,4,5,4
182,1,3,4,6,4,5,5,4,3,5,4
462,1,3,3,5,2,5,6,2,4,5,4
540,2,7,5,6,5,6,6,2,6,6,4
752,2,4,4,6,3,5,5,4,5,5,4
14,2,3,4,4,4,4,5,4,4,5,4
761,2,3,4,4,3,4,5,3,4,5,4
402,2,3,4,2,3,1,7,3,4,5,4
352,2,3,4,3,2,4,4,3,4,5,4
13,2,3,4,3,3,4,4,3,5,5,4
15,2,3,4,3,3,4,4,3,4,5,4
916,2,1,3,2,3,2,4,2,3,5,4
620,2,2,4,2,3,2,6,3,4,5,4
62,2,2,4,3,3,4,4,3,4,5,4
545,2,3,4,3,3,4,4,3,4,5,4
400,2,3,4,4,3,4,4,2,5,5,4
831,2,3,4,3,3,5,5,4,5,5,4
798,2,3,4,4,4,4,5,2,5,5,4
728,2,3,4,4,4,5,4,3,4,5,4
725,2,3,4,4,3,5,4,3,5,5,4
67,2,3,4,4,3,5,5,4,4,5,4
665,2,4,4,4,5,5,3,4,5,5,4
547,1,5,5,6,4,5,6,2,6,6,4
98,2,3,4,4,4,4,4,2,4,5,4
707,2,3,3,3,4,4,4,3,5,5,4
141,2,4,4,4,3,5,3,4,5,5,4
979,2,3,4,4,4,4,4,3,4,5,4
684,3,3,3,3,3,4,4,2,5,5,4
793,2,3,4,3,3,4,4,3,4,5,4
230,2,3,3,3,4,4,4,3,4,5,4
570,2,4,4,4,3,4,4,3,5,5,4
57,2,4,4,4,2,4,4,2,4,5,4
578,2,3,4,4,4,4,4,3,4,5,4
575,2,3,4,3,3,4,4,4,5,5,4
825,2,2,4,3,4,4,4,3,4,5,4
911,2,3,4,4,5,5,4,3,3,5,4
747,2,5,7,4,3,5,3,5,6,5,4
424,3,4,3,3,3,5,5,2,5,5,4
333,2,4,4,4,3,5,3,5,6,5,4
613,2,3,4,4,5,4,4,3,4,5,4
984,2,3,4,3,2,3,3,2,4,5,4
994,2,3,4,3,3,3,5,3,4,5,4
897,2,3,4,3,5,3,4,2,4,5,4
204,2,3,4,3,4,3,4,2,4,5,4
134,2,2,3,2,4,3,5,3,4,5,4
951,2,2,3,3,3,3,4,2,4,5,4
341,2,3,4,3,3,3,5,3,4,5,4
270,2,4,4,4,4,5,5,2,5,5,4
563,2,3,4,4,4,5,4,3,4,5,4
44,2,3,4,4,3,4,4,3,4,5,4
147,2,3,4,4,3,4,4,3,4,5,4
925,2,2,3,3,3,3,5,3,4,5,4
272,2,2,3,3,4,3,5,3,4,5,4
297,2,3,4,3,3,3,5,3,4,5,4
719,2,3,4,3,4,3,5,3,4,5,4
371,2,3,3,3,3,3,4,2,4,5,4
392,3,2,2,2,4,3,4,2,4,5,4
940,2,3,4,4,3,4,4,2,4,5,4
659,2,3,4,4,4,4,4,3,4,5,4
846,2,2,3,3,4,3,5,3,3,5,4
966,2,2,4,3,3,3,4,2,4,5,4
261,3,4,4,3,3,3,4,2,5,5,4
263,2,3,4,3,3,3,5,3,4,5,4
892,2,1,3,2,4,2,4,2,4,5,4
803,2,3,4,4,4,4,4,4,5,5,4
813,2,3,4,4,4,4,4,3,4,5,4
556,2,3,4,4,4,4,4,2,4,5,4
476,2,3,4,4,3,4,4,3,4,5,4
214,2,3,4,4,3,4,5,3,4,5,4
76,2,4,5,4,4,4,4,4,5,5,4
780,2,3,4,3,2,3,4,2,5,5,4
213,2,3,4,3,3,3,4,2,5,5,4
625,2,3,4,3,3,4,4,2,4,5,4
446,2,2,3,3,4,3,4,2,4,5,4
962,3,3,3,3,4,3,4,2,4,5,4
691,3,2,2,2,3,3,4,2,4,5,4
634,4,3,2,2,3,3,4,2,4,4,4
746,2,3,4,3,3,3,3,2,4,5,4
99,3,3,3,3,2,3,4,2,4,5,4
296,2,2,3,3,3,3,4,2,4,5,4
208,2,3,3,3,3,3,4,2,4,5,4
452,3,2,2,2,3,3,4,2,5,5,4
35,2,2,3,2,2,3,4,2,5,5,4
677,3,2,3,2,4,3,4,2,4,5,4
559,2,2,2,3,3,2,4,2,3,5,4
286,2,2,4,3,4,3,5,3,4,5,4
710,2,1,2,3,4,3,5,3,3,5,4
781,2,3,4,3,3,2,3,1,4,5,4
678,2,3,4,4,3,5,5,4,4,5,4
175,2,3,4,4,3,4,4,3,4,5,4
934,2,4,4,4,4,5,5,2,5,5,4
515,2,3,4,4,4,4,4,3,4,5,4
601,2,4,4,5,4,4,4,4,5,5,4
851,2,3,4,4,3,4,4,3,5,5,4
132,2,4,4,5,2,6,6,5,5,5,4
532,1,3,4,5,3,5,4,3,5,5,4
465,1,3,4,5,4,6,4,3,4,5,4
675,2,3,4,5,4,5,4,3,5,5,4
269,2,3,4,4,3,5,5,4,3,5,4
722,4,5,3,3,2,5,5,2,5,5,4
246,2,3,4,3,3,4,4,2,4,5,4
602,2,3,4,3,4,4,4,2,4,5,4
151,2,4,4,4,4,4,4,4,5,5,4
876,2,3,4,4,3,4,4,3,4,5,4
218,3,4,4,4,2,4,5,3,5,5,4
964,2,3,4,3,3,3,3,2,4,5,4
117,2,2,4,3,3,4,5,3,4,5,4
600,2,2,3,3,2,3,5,3,4,5,4
587,2,3,4,3,3,3,5,3,4,5,4
653,2,2,3,3,5,3,4,2,4,5,4
474,3,4,4,4,3,4,4,3,5,5,4
470,2,3,3,3,3,4,4,2,4,5,4
978,2,3,4,4,3,4,4,3,5,5,4
875,2,4,4,4,4,5,3,4,5,5,4
692,2,3,4,4,3,4,4,3,4,5,4
681,2,3,4,5,4,5,5,4,4,5,4
731,2,3,4,5,3,4,4,3,5,5,4
501,2,3,4,5,3,5,5,4,4,5,4
52,2,2,4,3,3,3,4,2,4,5,4
451,4,5,3,4,4,4,4,2,4,5,4
531,2,3,3,3,3,4,4,2,4,5,4
329,2,3,4,4,3,4,4,2,4,5,4
78,3,5,4,5,3,5,5,2,6,5,4
393,1,4,4,5,4,5,4,3,4,5,4
505,1,3,4,5,3,5,4,3,5,5,4
881,2,3,4,3,3,4,5,3,4,5,4
834,2,3,4,4,3,5,5,4,4,5,4
279,2,2,2,3,4,5,3,5,5,5,4
399,3,4,4,4,3,5,5,4,5,5,4
142,2,3,4,3,3,3,3,2,4,5,4
25,2,2,3,2,3,2,6,3,3,5,4
430,3,2,3,2,3,3,4,2,3,5,4
401,2,3,4,3,3,3,3,2,4,5,4
131,2,3,4,3,3,3,3,2,4,5,4
857,1,3,4,5,4,4,4,4,4,5,4
759,2,4,4,5,3,5,5,2,5,5,4
772,2,3,3,3,3,4,4,2,4,5,4
989,2,3,4,4,3,4,4,3,4,5,4
330,2,2,3,3,3,3,4,2,3,5,4
187,2,3,4,3,4,3,5,3,4,5,4
508,2,3,4,3,3,2,3,1,4,5,4
521,2,3,4,4,4,4,4,3,5,5,4
593,2,3,3,3,3,4,5,2,5,5,4
952,2,3,4,3,2,4,5,3,4,5,4
938,5,5,2,3,4,4,5,2,5,5,4
202,2,3,4,3,3,4,4,3,4,5,4
639,2,3,3,3,3,4,4,4,5,5,4
554,2,4,4,4,2,4,4,2,5,5,4
918,2,3,4,4,5,4,5,2,5,5,4
769,2,3,4,4,3,5,4,3,4,5,4
86,3,5,4,4,3,4,5,3,5,5,4
298,2,3,4,4,4,4,4,3,5,5,4
712,2,3,4,4,3,4,4,3,5,5,4
858,2,3,4,4,3,4,4,3,4,5,4
614,2,3,4,3,4,3,5,3,4,5,4
225,2,3,4,4,4,4,5,3,4,5,4
205,2,3,2,2,1,6,6,2,7,5,4
654,2,3,3,4,2,4,4,2,5,5,4
776,2,3,4,4,4,4,4,3,4,5,4
907,2,3,4,4,4,4,4,2,5,5,4
817,2,2,3,3,4,3,5,3,4,5,4
31,2,2,4,2,3,3,3,2,4,5,4
717,3,2,2,1,3,2,4,2,3,4,4
523,2,3,4,3,3,2,6,3,4,5,4
723,2,2,4,3,3,2,3,1,4,5,4
241,2,3,3,3,4,4,5,3,4,5,4
442,4,4,3,3,4,3,4,2,4,5,4
354,2,2,3,3,2,4,5,3,4,5,4
267,2,3,3,3,3,3,5,3,4,5,4
266,1,5,5,6,6,6,6,2,5,6,4
662,4,7,4,6,3,6,6,5,6,6,4
107,1,2,4,5,2,7,7,6,3,5,4
506,1,6,5,7,3,7,1,7,6,6,4
370,1,3,4,6,5,6,4,3,4,5,4
148,1,3,4,6,5,6,4,3,4,5,4
910,1,3,4,6,4,5,6,5,4,5,4
459,1,6,6,7,7,5,6,2,5,7,4
828,2,3,4,3,3,5,5,2,4,5,4
852,2,4,4,4,3,5,3,4,6,5,4
996,2,3,4,4,4,5,4,3,4,5,4
212,2,4,4,4,3,6,4,3,4,5,4
215,3,4,4,4,4,6,4,3,4,5,4
145,4,3,3,3,3,4,4,2,4,5,4
914,3,3,3,3,3,4,4,3,4,5,4
310,2,3,3,3,4,4,4,3,5,5,4
685,3,3,3,3,4,4,4,3,4,5,4
856,3,5,4,6,5,5,5,6,5,6,5
348,2,6,6,7,5,6,7,5,6,6,5
248,2,6,6,5,6,5,5,5,5,6,5
777,3,6,6,6,6,6,5,5,6,5,5
814,2,6,4,6,6,6,6,6,5,5,5
359,3,5,6,5,5,5,5,6,5,6,5
308,2,5,5,6,6,5,5,7,6,5,5
201,2,5,6,6,5,6,5,6,5,6,5
853,2,6,6,5,6,6,5,5,5,4,5
809,2,5,6,6,5,6,4,5,6,6,5
235,3,5,6,5,5,5,6,5,6,5,5
526,3,6,6,6,6,5,5,5,5,6,5
739,2,5,5,5,6,6,5,6,5,5,5
121,2,5,5,7,7,6,6,5,5,5,5
821,2,6,5,5,5,6,5,6,6,6,5
158,3,5,5,5,6,6,6,4,6,6,5
511,2,5,6,5,5,6,5,6,6,5,5
276,2,6,6,5,5,5,5,6,5,6,5
615,3,6,5,5,6,5,5,5,6,6,5
871,2,6,5,5,5,5,6,5,6,6,5
302,3,6,6,5,4,5,6,6,6,6,5
949,3,6,6,5,5,5,6,6,5,6,5
740,2,6,6,6,5,6,6,5,5,5,5
636,2,5,6,5,5,6,5,5,4,5,5
472,2,5,6,6,5,5,5,6,6,6,5
349,3,3,4,2,2,3,4,3,4,5,5
546,2,3,4,2,3,3,5,4,3,5,5
328,2,3,4,4,2,4,4,3,4,5,5
619,3,4,4,3,3,4,4,3,5,5,5
693,2,3,4,4,3,5,4,4,4,5,5
260,4,6,4,4,2,4,4,4,7,5,5
874,2,3,4,4,2,5,4,4,4,5,5
913,2,3,4,4,3,4,4,4,4,5,5
661,2,4,5,4,5,5,5,3,5,5,5
61,2,4,4,4,2,4,4,4,5,5,5
842,2,3,4,4,3,4,3,3,4,5,5
657,2,3,4,3,4,4,4,3,4,5,5
397,2,4,4,4,2,4,4,3,6,5,5
970,2,4,4,3,4,3,5,4,6,5,5
870,2,3,4,3,4,3,5,4,4,5,5
183,2,4,4,3,3,4,4,3,5,5,5
58,2,3,3,3,2,3,4,4,3,5,5
555,2,3,4,4,2,4,4,4,3,5,5
646,2,3,4,4,3,3,3,3,3,5,5
534,2,3,4,3,2,3,3,3,4,5,5
810,2,3,4,2,3,3,5,4,3,5,5
181,7,4,1,1,3,3,4,3,4,1,5
362,2,2,3,2,3,2,4,3,3,5,5
909,2,3,4,4,3,4,3,5,4,5,5
90,3,5,4,4,4,5,5,5,5,5,5
583,2,3,4,4,4,4,4,4,4,5,5
285,2,3,4,4,3,4,4,3,4,5,5
883,2,3,4,4,3,4,4,4,4,5,5
765,2,4,4,4,3,4,4,4,4,5,5
277,2,3,4,3,1,4,4,4,4,5,5
679,2,3,4,4,3,4,4,4,4,5,5
111,2,3,4,3,2,4,4,4,3,5,5
742,2,2,3,3,2,4,4,3,3,5,5
606,2,4,4,3,2,4,4,4,5,5,5
762,2,4,4,3,2,4,4,4,4,5,5
998,2,4,4,4,3,5,4,4,4,5,5
19,2,2,3,3,3,4,4,4,2,5,5
622,2,3,4,3,2,4,3,3,4,5,5
311,2,4,4,3,3,4,4,4,4,5,5
159,2,3,4,3,3,4,4,4,5,5,5
867,2,3,2,3,3,3,4,3,2,5,5
639,2,3,4,3,3,3,5,4,3,5,5
49,2,2,3,3,3,3,4,3,3,5,5
593,2,4,4,4,3,4,4,3,4,5,5
493,4,5,3,3,3,4,4,3,4,5,5
337,2,3,4,4,2,4,4,3,3,5,5
727,2,4,4,4,4,4,4,4,4,5,5
680,2,3,4,4,4,3,3,3,3,5,5
136,2,3,4,4,5,4,4,4,1,5,5
42,2,3,4,3,2,4,4,4,4,5,5
154,2,4,4,3,3,3,3,3,4,5,5
750,2,3,4,3,3,3,3,3,3,5,5
499,1,3,4,6,2,7,7,7,3,5,5
182,1,3,4,6,4,5,5,5,2,5,5
462,1,3,4,5,3,5,5,3,3,5,5
138,1,3,4,6,2,6,4,4,2,5,5
540,1,4,4,6,2,6,6,3,6,5,5
752,2,4,4,6,3,5,5,5,4,5,5
14,2,3,4,4,2,4,4,4,4,5,5
761,2,3,4,4,3,4,4,4,4,5,5
402,2,2,4,2,2,2,5,4,3,5,5
190,2,3,4,4,3,4,4,4,3,5,5
466,2,3,4,3,3,4,4,3,4,5,5
13,2,3,4,3,2,4,4,4,3,5,5
620,2,2,4,2,4,1,7,4,3,5,5
916,2,1,2,1,1,2,4,3,1,5,5
236,2,2,4,2,4,1,1,1,3,5,5
545,2,3,4,3,3,4,4,4,4,5,5
62,2,3,4,3,3,4,4,4,3,5,5
400,2,4,4,4,2,4,4,3,5,5,5
831,2,3,4,3,2,4,4,4,4,5,5
798,2,3,4,4,3,4,4,3,4,5,5
728,2,3,4,4,3,5,4,4,3,5,5
725,2,3,4,4,3,5,4,4,5,5,5
665,2,3,3,2,3,3,4,4,5,5,5
67,2,3,4,3,3,4,3,3,3,5,5
547,1,6,6,6,5,5,5,3,6,6,5
314,2,4,4,4,3,4,4,4,4,5,5
98,2,3,4,4,2,4,4,3,3,5,5
141,2,4,4,4,3,5,2,6,5,5,5
684,2,3,4,3,3,4,4,3,4,5,5
979,2,3,3,3,3,4,4,4,4,5,5
793,2,4,4,3,3,4,4,4,4,5,5
894,2,3,4,3,3,3,3,3,4,5,5
570,2,3,4,4,2,4,4,4,4,5,5
578,2,3,4,4,2,4,4,4,4,5,5
57,2,3,3,3,2,4,4,3,4,5,5
825,2,3,4,3,3,4,4,4,3,5,5
575,2,3,5,3,4,4,3,5,5,5,5
812,2,5,6,4,2,6,2,6,6,5,5
911,2,3,4,4,3,5,4,4,1,5,5
747,2,5,5,4,3,6,2,6,6,5,5
774,2,4,5,3,3,5,2,5,5,5,5
333,2,4,5,4,3,4,3,5,5,5,5
613,2,3,4,4,3,4,4,4,3,5,5
984,2,3,4,3,3,3,3,3,4,5,5
897,2,3,4,3,2,3,3,3,4,5,5
204,2,3,4,3,2,3,3,3,2,5,5
134,2,3,3,3,4,3,5,4,3,5,5
994,2,3,4,3,3,3,4,4,3,5,5
341,2,3,4,3,2,3,5,4,4,5,5
951,2,3,3,3,3,3,4,3,3,5,5
270,2,4,4,4,3,5,5,3,5,5,5
563,2,3,4,4,2,4,4,4,4,5,5
44,2,3,4,4,2,4,4,3,4,5,5
147,2,3,4,3,4,4,4,4,4,5,5
719,2,3,4,3,2,3,4,4,4,5,5
392,3,3,2,3,4,3,4,3,3,5,5
272,2,3,3,3,2,3,4,4,3,5,5
297,2,3,4,3,1,3,4,4,3,5,5
925,2,3,4,3,2,3,5,4,3,5,5
371,2,2,3,3,2,3,4,3,3,5,5
659,2,3,4,4,4,4,4,4,4,5,5
940,2,4,4,4,3,4,4,3,4,5,5
261,3,5,4,3,3,3,3,3,6,5,5
846,2,3,4,3,3,3,5,4,2,5,5
966,2,3,4,3,3,3,3,3,3,5,5
263,2,3,4,3,3,3,4,4,4,5,5
892,2,2,3,2,2,2,4,3,2,5,5
76,2,4,4,4,3,4,3,5,4,5,5
556,2,4,4,4,3,4,4,3,5,5,5
803,2,4,4,4,3,4,4,4,4,5,5
813,2,3,4,4,3,4,4,4,4,5,5
214,2,4,4,4,3,4,4,4,4,5,5
213,2,4,4,4,4,4,4,4,4,5,5
625,2,3,4,4,2,4,4,4,3,5,5
962,2,4,4,4,2,4,4,3,3,5,5
974,3,5,4,3,2,3,3,3,5,5,5
691,2,2,3,3,4,3,4,3,3,5,5
746,2,3,4,3,3,3,3,3,2,5,5
452,2,3,2,3,4,3,4,3,4,5,5
781,2,3,4,3,1,3,3,3,3,5,5
286,2,3,4,3,2,3,5,4,4,5,5
678,2,3,4,4,2,5,5,5,4,5,5
686,2,4,4,4,3,4,4,4,4,5,5
175,2,3,4,4,3,4,4,4,4,5,5
934,2,3,4,4,5,4,4,3,4,5,5
515,2,3,4,4,2,5,4,4,4,5,5
851,2,4,4,4,1,4,4,4,4,5,5
132,2,4,4,4,3,5,5,4,5,5,5
675,2,3,4,4,4,5,4,4,4,5,5
465,2,3,4,4,4,4,4,4,3,5,5
532,2,4,4,4,3,4,4,4,5,5,5
269,2,3,4,4,2,5,5,5,2,5,5
722,4,4,3,3,3,4,4,3,4,5,5
246,2,3,4,3,3,4,3,3,4,5,5
602,2,4,4,3,2,4,4,3,4,5,5
218,2,4,4,4,3,4,4,4,4,5,5
151,2,3,4,4,2,4,3,5,4,5,5
876,2,3,4,4,3,4,4,4,4,5,5
587,2,3,4,3,2,3,5,4,3,5,5
964,2,3,4,3,3,3,3,3,4,5,5
117,2,3,4,3,4,3,4,4,3,5,5
600,2,3,4,3,4,3,5,4,2,5,5
653,2,2,3,3,4,3,4,3,2,5,5
474,3,4,4,4,2,4,4,4,5,5,5
978,2,3,4,4,2,4,4,4,4,5,5
